b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428022476.950938
e428022477.007005
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegister.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m250"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.o SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler90dbf3cc1a83b941^cccf01cd1a83b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m0000000000000000^3607"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.o SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileRegisterResources.o36"D9FD90BA-2EB9-4A34-B3B1-4BEC491332B8-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428022475.306273
e428022475.924006
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m212"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o SDK_API_REST/POJO/MobileSend/MobileSend.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1d94ecb1a83b941^3fc6eccb1a83b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m0000000000000000^3505"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o SDK_API_REST/POJO/MobileSend/MobileSend.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSend.o36"5476B041-7EBD-4C9B-943A-B6BA491B4AC6-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405665.744422
e427405665.803990
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m232"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.o SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler02f1be61b179b941^89cfcd61b179b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m0000000000000000^3565"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.o SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendParameters.o36"0D473961-B823-42B5-933D-2EA171D641F5-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428022476.942371
e428022477.005069
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m238"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.o SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere2aff1cc1a83b941^5e6501cd1a83b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m0000000000000000^3575"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.o SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/MobileSendResources.o36"E3399F36-94B5-4C59-B74E-6ABAE1776D29-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428022475.955391
e428022476.021893
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/NFC.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
